,id,name,owner,address,city,postal_code,region,country,country_code,cadastral_id,power_installed,square_ft_meters_global,square_ft_meters_it,date_of_building_manufacturing,date_of_land_buying_act,main_source,secondary_source,last_update,comment_main_source,comment_secondary_source
0,ACDALIS,ACDALIS,,Neuhofstrasse 21d,Inwil,6340 Baar,Zoug,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:20.555474+02:00,scraped from website with selenium,
0,ADISTA_-_AIX_EN_PROVENCE,ADISTA - AIX EN PROVENCE,,"290, Avenue Galilée",Aix-en-Provence,13100 Aix en Provence,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:20.972230+02:00,scraped from website with selenium,
0,ADISTA_-_BOURGES,ADISTA - BOURGES,,14 rue Didier Daurat Esplanade de l’aéroport,,18000 Bourges,Centre-Val de Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:21.287198+02:00,scraped from website with selenium,
0,ADISTA_-_MAXÉVILLE,ADISTA - MAXÉVILLE,,9 Rue Blaise Pascal,Maxéville,54320 Maxéville,Grand Est,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:21.586882+02:00,scraped from website with selenium,
0,ADISTA_-_SAINT-ETIENNE,ADISTA - SAINT-ETIENNE,,1 Rue de la Presse,Saint-Étienne,42000 Saint-Étienne,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:21.893790+02:00,scraped from website with selenium,
0,ADISTA_FINGERPRINT,ADISTA FINGERPRINT,,5 Rue Jean Charcot,,26100 Romans-sur-Isère,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:22.825812+02:00,scraped from website with selenium,
0,ADVANCED_MEDIOMATRIX,ADVANCED MEDIOMATRIX,,1 Rue du Jardin d'Ecosse,Peltre,57245 Peltre,Grand Est,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:23.149414+02:00,scraped from website with selenium,
0,AGARIK_-_ATOS_1,AGARIK - ATOS 1,,210 Boulevard André Bahonneau,,49800 Trélazé,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:23.632924+02:00,scraped from website with selenium,
0,AGARIK_-_ATOS_2,AGARIK - ATOS 2,,210 Boulevard André Bahonneau,,49800 Trélazé,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:24.018923+02:00,scraped from website with selenium,
0,AGARIK_-_ATOS_3,AGARIK - ATOS 3,,"20, Rue Dieumegard, Rosiers",,93400 Saint-Ouen-sur-Seine,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:24.409772+02:00,scraped from website with selenium,
0,AGARIK_-_ATOS_4,AGARIK - ATOS 4,,Avenue Jean Jaurès,,78340 Les Clayes-sous-Bois,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:24.790086+02:00,scraped from website with selenium,
0,AGARIK_-_ATOS_5,AGARIK - ATOS 5,,Avenue Jean Jaurès,,78340 Les Clayes-sous-Bois,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:25.209893+02:00,scraped from website with selenium,
0,AGS_CLOUD,AGS CLOUD,,265 RUE DE LA GARRIGUETTE,Saint-Aunès,34130 Saint Aunes,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:25.593182+02:00,scraped from website with selenium,
0,ALFA-SAFETY_-_PARIS_1,ALFA-SAFETY - PARIS 1,,166 Boulevard du Montparnasse,Paris,75014 Paris,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:25.891625+02:00,scraped from website with selenium,
0,ALFA-SAFETY_-_PARIS_2,ALFA-SAFETY - PARIS 2,,166 Boulevard du Montparnasse,Paris,75014 Paris,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:26.181297+02:00,scraped from website with selenium,
0,ALLIANCE_RÉSEAUX_-_ARCALPIN,ALLIANCE RÉSEAUX - ARCALPIN,,26 Rue de Saint-Exupéry,Saint-Jean-de-Maurienne,73300 Saint-Jean-de-Maurienne,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:26.774980+02:00,scraped from website with selenium,
0,ALPES_NETWORKS,ALPES NETWORKS,,17 rue Mira,Annecy,74650 Chavanod,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:27.111535+02:00,scraped from website with selenium,
0,ALPHALINK_-_TELCO_CENTER,ALPHALINK - TELCO CENTER,,55 Rue de Colombes,,92400 Courbevoie,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:27.486836+02:00,scraped from website with selenium,
0,ALPINEDC,ALPINEDC,,Avenue Gabriel-de-Rumine 13,Lausanne,1005 Lausanne,Vaud,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:27.826901+02:00,scraped from website with selenium,
0,AQUA_RAY_-_AURORA_IVY1,AQUA RAY - AURORA IVY1,,Rue Jules Vanzuppe,,94200 Ivry-sur-Seine,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:28.111459+02:00,scraped from website with selenium,
0,AQUITEM_&_ALIÉNOR.NET,AQUITEM & ALIÉNOR.NET,,375 Av. de Tivoli,,33110 Le Bouscat,Nouvelle-Aquitaine,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:28.438867+02:00,scraped from website with selenium,
0,ATARAXIE,ATARAXIE,,"80, Allée d'Iéna",,11000 Carcassonne,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:28.746813+02:00,scraped from website with selenium,
0,ATLASEDGE_-_BRUXELLES,ATLASEDGE - BRUXELLES,,Mercuriusstraat 30,Nossegem,1930 Zaventem,Brabant flamand,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:29.087638+02:00,scraped from website with selenium,
0,ATLASEDGE_-_PARIS_CDG001,ATLASEDGE - PARIS CDG001,,63 Boulevard Bessières,Paris,75017 Paris,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:29.471673+02:00,scraped from website with selenium,
0,ATLASEDGE_-_ZÜRICH,ATLASEDGE - ZÜRICH,,Badenerstrasse 820,Zurich,8048 Zürich,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:29.856407+02:00,scraped from website with selenium,
0,AZNETWORK,AZNETWORK,,40 Rue André Ampere,,61000 Alençon,Normandie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:30.214272+02:00,scraped from website with selenium,
0,AZUR_DATACENTER_-_AZ01,AZUR DATACENTER - AZ01,,4 rue des Vieilles Vignes,Croissy-Beaubourg,77183 Croissy-Beaubourg,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:30.525960+02:00,scraped from website with selenium,
0,AZUR_DATACENTER_-_AZ02,AZUR DATACENTER - AZ02,,950 route des Colles,Biot,06410 Biot,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:30.870072+02:00,scraped from website with selenium,
0,BANCADATI,BANCADATI,,Centro Galleria 2,Manno,6928 Manno,Tessin,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:31.675004+02:00,scraped from website with selenium,
0,BAR_INFORMATIK_-_COLOBRIG,BAR INFORMATIK - COLOBRIG,,Weidenweg 235,Brig-Glis,3902 Brig,Valais,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:32.102599+02:00,scraped from website with selenium,
0,BCE_-_JUNGLINSTER_1,BCE - JUNGLINSTER 1,,6 Station Radio,Junglinster,6141 Junglinster,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:32.412905+02:00,scraped from website with selenium,
0,BCE_-_JUNGLINSTER_2,BCE - JUNGLINSTER 2,,6 Station Radio,Junglinster,6141 Junglinster,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:32.778079+02:00,scraped from website with selenium,
0,BCE_-_KIRCHBERG,BCE - KIRCHBERG,,43 Bd Pierre Frieden,Luxembourg,1543 Luxembourg,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:33.101855+02:00,scraped from website with selenium,
0,BEDAG_-_BERN,BEDAG - BERN,,Engehaldenstrasse 12,Berne,3012 Bern,Berne,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:33.461759+02:00,scraped from website with selenium,
0,BEDAG_-_WETTINGEN_DC,BEDAG - WETTINGEN DC,,Hardstrstrasse 73,,5430 Wettingen,Argovie,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:33.978381+02:00,scraped from website with selenium,
0,BLUE_-_CHÂTEAUBOURG,BLUE - CHÂTEAUBOURG,,2 Rue Blaise Pascal,Châteaubourg,35220 Châteaubourg,Bretagne,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:34.782899+02:00,scraped from website with selenium,
0,BLUE_-_NANTES,BLUE - NANTES,,"4 rue Edith Piaf, Immeuble Asturia C Parc d’Armor - Zenith",,44821 Saint-Herblain,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:35.453901+02:00,scraped from website with selenium,
0,BRAINSERVE,BRAINSERVE,,Rue de la Vernie 12,,1023 Crissier,Vaud,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:35.913056+02:00,scraped from website with selenium,
0,C-DATACENTERS_-_AIX-EN-PROVENCE,C-DATACENTERS - AIX-EN-PROVENCE,,La Provençale,Aix-en-Provence,13510 Aix-en-Provence,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:36.388642+02:00,scraped from website with selenium,
0,C-DATACENTERS_-_SAINT-ETIENNE,C-DATACENTERS - SAINT-ETIENNE,,1 Esp. de France,Saint-Étienne,42000 Saint-Étienne,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:36.777786+02:00,scraped from website with selenium,
0,CASTLE_IT,CASTLE IT,,1 - 3 Rue des Pies-Grièches,Larçay,37270 Larcay,Centre-Val de Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:37.109422+02:00,scraped from website with selenium,
0,CDROM_-_COURROUX,CDROM - COURROUX,,Pl. des Sciences 1,Courroux,2822 Courroux,Jura,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:37.415722+02:00,scraped from website with selenium,
0,CDROM_-_LE_NOIRMONT,CDROM - LE NOIRMONT,,Sous-la-Velle 14,Le Noirmont,2340 Le Noirmont,Jura,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:37.725708+02:00,scraped from website with selenium,
0,CELEONET,CELEONET,,43 Av. Louis Luc,,94600 Choisy-le-Roi,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:38.066282+02:00,scraped from website with selenium,
0,CELESTE_-_ARMOR,CELESTE - ARMOR,,2 Impasse Joséphine Baker,,44800 Saint-Herblain,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:38.436438+02:00,scraped from website with selenium,
0,CELESTE_-_FIL_D'ARIANE,CELESTE - FIL D'ARIANE,,1 Rue Pierre gilles de Gennes,Albi,81000 Albi,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:38.813469+02:00,scraped from website with selenium,
0,CELESTE_-_MARILYN,CELESTE - MARILYN,,20 Rue Albert Einstein,Champs-sur-Marne,77420 Champs-sur-Marne,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:39.133368+02:00,scraped from website with selenium,
0,CIVICOS_NETWORKING_-_ROUBAIX,CIVICOS NETWORKING - ROUBAIX,,Roubaix,,59100,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:39.504371+02:00,scraped from website with selenium,
0,CKW_-_COLO_ROTKREUZ,CKW - COLO ROTKREUZ,,Rotkreuz,Risch-Rotkreuz,6343,Zoug,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:39.880829+02:00,scraped from website with selenium,
0,CKW_-_COLO_SURSEE,CKW - COLO SURSEE,,Sursee,,6210,Lucerne,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:40.212947+02:00,scraped from website with selenium,
0,CKW_-_COLO_WOLHUSEN,CKW - COLO WOLHUSEN,,Wolhusen,Wolhusen,6110,Lucerne,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:40.539842+02:00,scraped from website with selenium,
0,CKW_-_LUZ_LUZERN_MITTE,CKW - LUZ LUZERN MITTE,,Stadtmitte,Lucerne,6000 Luzern,Lucerne,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:40.877684+02:00,scraped from website with selenium,
0,CKW_-_LUZ_LUZERN_NORD,CKW - LUZ LUZERN NORD,,Schwimmbadstrasse 5,Lucerne,6000 Luzern,Lucerne,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:41.196927+02:00,scraped from website with selenium,
0,CKW_-_LUZ_LUZERN_OST,CKW - LUZ LUZERN OST,,Emmen,,6032,Lucerne,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:41.507444+02:00,scraped from website with selenium,
0,CKW_-_ZUG,CKW - ZUG,,Rotkreuz,Risch-Rotkreuz,6343,Zoug,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:41.852237+02:00,scraped from website with selenium,
0,CLOUDATA,CLOUDATA,,La Boursidière,,92350 Le Plessis-Robinson,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:42.270404+02:00,scraped from website with selenium,
0,CM'IN_-_CHARTRES_MÉTROPOLE_INNOVATION_NUMÉRIQUE,CM'IN - CHARTRES MÉTROPOLE INNOVATION NUMÉRIQUE,,Le Coudray,Le Coudray,28630,Centre-Val de Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:42.624901+02:00,scraped from website with selenium,
0,COGENT_-_BORDEAUX,COGENT - BORDEAUX,,Bassin à Flots,Bassens,33300 Bordeaux,Nouvelle-Aquitaine,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:42.935360+02:00,scraped from website with selenium,
0,COGENT_-_DIJON,COGENT - DIJON,,41 Quai Gauthey,Dijon,21000 Dijon,Bourgogne-Franche-Comté,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:43.278821+02:00,scraped from website with selenium,
0,COGENT_-_GRENOBLE,COGENT - GRENOBLE,,33 rue Joseph Chanrion,Grenoble,38000 Grenoble,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:43.610672+02:00,scraped from website with selenium,
0,COGENT_-_LILLE,COGENT - LILLE,,72 rue Jenner,Lille,59000 Lille,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:43.924965+02:00,scraped from website with selenium,
0,COGENT_-_MONTPELLIER,COGENT - MONTPELLIER,,189 Rue du 56ÈME Régiment d'Artillerie,Montpellier,34070 Montpellier,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:44.270829+02:00,scraped from website with selenium,
0,COGENT_-_NANTES,COGENT - NANTES,,Boulevard Victor Hugo,Nantes,44007 Nantes,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:44.577677+02:00,scraped from website with selenium,
0,COGENT_-_NICE,COGENT - NICE,,Avenue Thiers,Nice,06000 Nice,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:44.907814+02:00,scraped from website with selenium,
0,COGENT_-_PARIS_1,COGENT - PARIS 1,,77 Bd de la République,,92257 La Garenne-Colombes,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:45.243691+02:00,scraped from website with selenium,
0,COGENT_-_PARIS_2,COGENT - PARIS 2,,16 Rue Grange Dame Rose,,78140 Vélizy-Villacoublay,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:45.593194+02:00,scraped from website with selenium,
0,COGENT_-_POITIERS,COGENT - POITIERS,,18-22 Bd Jeanne d'Arc,,86000 Poitiers,Nouvelle-Aquitaine,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:45.950736+02:00,scraped from website with selenium,
0,COGENT_-_RENNES,COGENT - RENNES,,"Parc Lorans, Av. Chardonnet",Rennes,35000 Rennes,Bretagne,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:46.422734+02:00,scraped from website with selenium,
0,COGENT_-_ROUEN,COGENT - ROUEN,,20 Rue Alexandre Barrabé,Rouen,76100 Rouen,Normandie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:46.764415+02:00,scraped from website with selenium,
0,COGENT_-_SOPHIA-ANTIPOLIS,COGENT - SOPHIA-ANTIPOLIS,,Pôle Entreprise Euro 95 165 rue Cistes,,06600 Antibes,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:47.103952+02:00,scraped from website with selenium,
0,COGENT_-_STRASBOURG,COGENT - STRASBOURG,,46 Rte de Bischwiller,,67300 Schiltigheim,Grand Est,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:47.472641+02:00,scraped from website with selenium,
0,COGENT_-_TOULOUSE,COGENT - TOULOUSE,,125 Chem. du Sang de Serp,Toulouse,31200 Toulouse,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:47.818250+02:00,scraped from website with selenium,
0,COGENT_-_TOURS,COGENT - TOURS,,171 Rue des Douets,Tours,37100 Tours,Centre-Val de Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:48.118085+02:00,scraped from website with selenium,
0,COLO_BÂLE,COLO BÂLE,,Güterstrasse 72,,4133 Pratteln,Bâle-Campagne,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:48.452392+02:00,scraped from website with selenium,
0,COLOROOT,COLOROOT,,Platz 4,Root,6039 Root D4,Lucerne,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:48.786836+02:00,scraped from website with selenium,
0,COLT,COLT,,15 Av. du Cap Horn,,91940 Les Ulis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:49.252448+02:00,scraped from website with selenium,
0,COM6,COM6,,15 Chem. des Hirondelles,Dardilly,69570 Dardilly,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:49.577848+02:00,scraped from website with selenium,
0,COMARCH,COMARCH,,17 Rue Paul Langevin ZI du Hellu,Lezennes,59260 Lezennes,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:50.551850+02:00,scraped from website with selenium,
0,CYLLENE_-_COURBEVOIE,CYLLENE - COURBEVOIE,,Courbevoie,,92400,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:51.072433+02:00,scraped from website with selenium,
0,CYLLENE_-_MONTIGNY-LE-BRETONNEUX,CYLLENE - MONTIGNY-LE-BRETONNEUX,,8 Av. des 3 Peuples,,78180 Montigny-le-Bretonneux,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:51.610877+02:00,scraped from website with selenium,
0,CYLLENE_-_NANTERRE,CYLLENE - NANTERRE,,105 Rue Veuve Lacroix,,92000 Nanterre,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:51.936237+02:00,scraped from website with selenium,
0,CYRÈS_GROUPE,CYRÈS GROUPE,,9 Rue de Suède,Tours,37100 Tours,Centre-Val de Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:52.248569+02:00,scraped from website with selenium,
0,D-LAKE,D-LAKE,,3 Esplanade Augustin,Annecy,74960 Annecy,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:52.626763+02:00,scraped from website with selenium,
0,DATA_17,DATA 17,,350 Rue de la Prairie,Fossemagne,17400 Saint-Jean-d'Angély,Nouvelle-Aquitaine,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:53.258698+02:00,scraped from website with selenium,
0,DATA11,DATA11,,Glutz-Blotzheim-Strasse 1,,4500 Solothurn,Soleure,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:53.660393+02:00,scraped from website with selenium,
0,DATA4_-_DC01,DATA4 - DC01,,Route de Nozay,Marcoussis,91460 Marcoussis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:54.360715+02:00,scraped from website with selenium,
0,DATA4_-_DC02,DATA4 - DC02,,Route de Nozay,Marcoussis,91460 Marcoussis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:55.119247+02:00,scraped from website with selenium,
0,DATA4_-_DC03,DATA4 - DC03,,Route de Nozay,Marcoussis,91460 Marcoussis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:55.900328+02:00,scraped from website with selenium,
0,DATA4_-_DC04,DATA4 - DC04,,Route de Nozay,Marcoussis,91460 Marcoussis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:56.745583+02:00,scraped from website with selenium,
0,DATA4_-_DC05,DATA4 - DC05,,Route de Nozay,Marcoussis,91460 Marcoussis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:57.565223+02:00,scraped from website with selenium,
