,id,name,owner,address,city,postal_code,region,country,country_code,cadastral_id,power_installed,square_ft_meters_global,square_ft_meters_it,date_of_building_manufacturing,date_of_land_buying_act,main_source,secondary_source,last_update,comment_main_source,comment_secondary_source
0,DATA4_-_DC06,DATA4 - DC06,,Route de Nozay,Marcoussis,91460 Marcoussis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:58.407207+02:00,scraped from website with selenium,
0,DATA4_-_DC07,DATA4 - DC07,,Route de Nozay,Marcoussis,91460 Marcoussis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:40:59.256899+02:00,scraped from website with selenium,
0,DATA4_-_DC08,DATA4 - DC08,,Route de Nozay,Marcoussis,91460 Marcoussis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:00.038200+02:00,scraped from website with selenium,
0,DATA4_-_DC09,DATA4 - DC09,,Route de Nozay,Marcoussis,91460 Marcoussis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:00.878410+02:00,scraped from website with selenium,
0,DATA4_-_DC10,DATA4 - DC10,,Route de Nozay,Marcoussis,91460 Marcoussis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:01.613748+02:00,scraped from website with selenium,
0,DATA4_-_DC11,DATA4 - DC11,,Route de Nozay,Marcoussis,91460 Marcoussis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:02.352407+02:00,scraped from website with selenium,
0,DATA4_-_DC12,DATA4 - DC12,,Route de Nozay,Marcoussis,91460 Marcoussis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:03.101844+02:00,scraped from website with selenium,
0,DATA4_-_LUXEMBOURG_1,DATA4 - LUXEMBOURG 1,,"7, rue de Bitbourg",Luxembourg,1273 Luxembourg,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:03.607735+02:00,scraped from website with selenium,
0,DATA4_-_LUXEMBOURG_2,DATA4 - LUXEMBOURG 2,,"7, rue de Bitbourg",Luxembourg,1273 Luxembourg,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:03.941018+02:00,scraped from website with selenium,
0,DATACAMPUS_-_CASSIN_1,DATACAMPUS - CASSIN 1,,Technopole du Futuroscope 86360 Chasseneuil,Chasseneuil-du-Poitou,86360 Chasseneuil,Nouvelle-Aquitaine,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:04.286394+02:00,scraped from website with selenium,
0,DATACENTER_UNITED_-_ANTWERP_DC,DATACENTER UNITED - ANTWERP DC,,Haïfastraat 6,Anvers,2030 Antwerpen,Anvers,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:04.616282+02:00,scraped from website with selenium,
0,DATACENTER_UNITED_-_BRUSSELS_DC,DATACENTER UNITED - BRUSSELS DC,,Excelsiorlaan 15,,"1930 Zaventem,",Brabant flamand,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:04.976219+02:00,scraped from website with selenium,
0,DATACENTER_UNITED_-_DATACENTER_VLAANDEREN,DATACENTER UNITED - DATACENTER VLAANDEREN,,Noorderlaan 147,Anvers,2030 Antwerpen,Anvers,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:05.427763+02:00,scraped from website with selenium,
0,DATAGREX,DATAGREX,,28 Rue de Villeneuve,Saint-Saturnin,72650 Saint-Saturnin,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:05.775425+02:00,scraped from website with selenium,
0,DATAOUEST_1,DATAOUEST 1,,77 Rue Leny Escudero,,50000 Saint-Lô,Normandie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:06.586654+02:00,scraped from website with selenium,
0,DATAOUEST_2,DATAOUEST 2,,77 Rue Leny Escudero,,50000 Saint-Lô,Normandie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:07.201240+02:00,scraped from website with selenium,
0,DATAWIRE_-_ZG01,DATAWIRE - ZG01,,Hinterbergstrasse 22,Steinhausen,6330 Cham,Zoug,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:07.591860+02:00,scraped from website with selenium,
0,DATAWIRE_-_ZG02,DATAWIRE - ZG02,,Hinterbergstrasse 22,Steinhausen,6330 Cham,Zoug,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:07.914638+02:00,scraped from website with selenium,
0,DATAXION,DATAXION,,"16 Avenue Jean D'alembert, Za Pissaloup",,78190 Trappes,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:08.275928+02:00,scraped from website with selenium,
0,DC2SCALE_GRENOBLE_ALP1,DC2SCALE GRENOBLE ALP1,,37 Rue Diderot,Grenoble,38000 Grenoble,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:08.591314+02:00,scraped from website with selenium,
0,DC2SCALE_VÉLIZY_LATÉCOÈRE_PAR3,DC2SCALE VÉLIZY LATÉCOÈRE PAR3,,16 Rue Grange Dame Rose,,78140 Vélizy-Villacoublay,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:08.905883+02:00,scraped from website with selenium,
0,DC2SCALE_VÉLIZY_PAR2,DC2SCALE VÉLIZY PAR2,,16 Rue Grange Dame Rose,,78140 Vélizy-Villacoublay,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:09.215059+02:00,scraped from website with selenium,
0,DCSTAR_-_DCB,DCSTAR - DCB,,Antwerpsesteenweg 221,Burcht,2070 Zwijndrecht,Anvers,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:09.599689+02:00,scraped from website with selenium,
0,DCSTAR_-_DCG,DCSTAR - DCG,,Poortakkerstraat 35,Gand,9051 Gent,Flandre orientale,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:09.983143+02:00,scraped from website with selenium,
0,DCSTAR_-_DCO,DCSTAR - DCO,,Brugsestraat 194,,8020 Oostkamp,Flandre-Occidentale,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:10.338927+02:00,scraped from website with selenium,
0,DÉCIMA_-_ENTREPÔT_NUMÉRIQUE,DÉCIMA - ENTREPÔT NUMÉRIQUE,,2 rue François Hennebique,Saint-Laurent-Blangy,62223 Saint Laurent Blangy,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:10.696099+02:00,scraped from website with selenium,
0,DÉCIMA_-_POUDRIÈRE_NUMÉRIQUE,DÉCIMA - POUDRIÈRE NUMÉRIQUE,,Arras,,62000,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:11.043511+02:00,scraped from website with selenium,
0,DEFENSE_DATACENTER,DEFENSE DATACENTER,,3 Bld des Bouvets,Nanterre,92000 Nanterre,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:11.401620+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_BRU1,DIGITAL REALTY - BRU1,,Wezembeekstraat 2/bus 1,,1930 Zaventem,Brabant flamand,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:11.724028+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_BRU3,DIGITAL REALTY - BRU3,,Mercuriusstraat 27,Nossegem,1930 Zaventem,Brabant flamand,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:12.077818+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_BRU4,DIGITAL REALTY - BRU4,,Mercuriusstraat 27,Nossegem,1930 Zaventem,Brabant flamand,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:12.491831+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_MRS1,DIGITAL REALTY - MRS1,,40 Avenue Roger Salengro,Marseille,13003 Marseille,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:12.903130+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_MRS2,DIGITAL REALTY - MRS2,,"Enceinte Portuaire, Porte 4",Marseille,13016 Marseille,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:13.796210+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_MRS3,DIGITAL REALTY - MRS3,,"Enceinte Portuaire, Porte 4",Marseille,13016 Marseille,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:14.511262+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_MRS4,DIGITAL REALTY - MRS4,,"Enceinte Portuaire, Porte 4",Marseille,13016 Marseille,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:15.215018+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_PAR1,DIGITAL REALTY - PAR1,,45 avenue Victor Hugo,,93300 Aubervilliers,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:15.871047+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_PAR10,DIGITAL REALTY - PAR10,,2-20 Rue Marcel Cachin,,93120 La Courneuve,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:16.265530+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_PAR11,DIGITAL REALTY - PAR11,,2-20 Rue Marcel Cachin,,93120 La Courneuve,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:16.696073+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_PAR12,DIGITAL REALTY - PAR12,,16 Avenue Joseph Froelicher,,77164 Ferrières-en-Brie,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:17.375598+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_PAR13,DIGITAL REALTY - PAR13,,14 rue de l'Orme à Moineaux,,91940 Les Ulis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:17.766522+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_PAR2,DIGITAL REALTY - PAR2,,20-22 rue des Gardinoux,Aubervilliers,93300 Aubervilliers,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:18.446139+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_PAR3,DIGITAL REALTY - PAR3,,7-9 avenue des Arts et Métiers,Saint-Denis,93200 Saint-Denis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:19.314286+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_PAR4,DIGITAL REALTY - PAR4,,21 rue du Port,Nanterre,92000 Nanterre,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:20.078942+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_PAR5,DIGITAL REALTY - PAR5,,11-13 avenue des Arts et Métiers,Saint-Denis,93200 Saint-Denis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:21.006217+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_PAR6,DIGITAL REALTY - PAR6,,11-15 rue Galilée,Ivry-sur-Seine,92400 Ivry-sur-Seine,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:21.947844+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_PAR7,DIGITAL REALTY - PAR7,,1-3 rue Râteau,La Courneuve,93120 La Courneuve,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:22.522088+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_PAR8,DIGITAL REALTY - PAR8,,2-20 Rue Marcel Cachin,La Courneuve,93120 La Courneuve,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:23.326953+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_PAR9,DIGITAL REALTY - PAR9,,2-20 Rue Marcel Cachin,,93120 La Courneuve,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:24.095198+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_ZUR1,DIGITAL REALTY - ZUR1,,Sägereistrasse 35,,8152 Opfikon,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:24.880415+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_ZUR2,DIGITAL REALTY - ZUR2,,Bäulerwiesenstrasse 4,Rümlang,8152 Rümlang,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:25.988184+02:00,scraped from website with selenium,
0,DIGITAL_REALTY_-_ZUR3,DIGITAL REALTY - ZUR3,,Sägereistrasse 35,,8152 Opfikon,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:26.915260+02:00,scraped from website with selenium,
0,DTIX_DATACENTER_-_CHALON-SUR-SAÔNE,DTIX DATACENTER - CHALON-SUR-SAÔNE,,Avenue Georges Pompidou,,71100 Chalon-sur-Saône,Bourgogne-Franche-Comté,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:27.443538+02:00,scraped from website with selenium,
0,DTIX_DATACENTER_-_DIJON,DTIX DATACENTER - DIJON,,Rue des Godrans 48,Dijon,21000 Dijon,Bourgogne-Franche-Comté,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:27.927655+02:00,scraped from website with selenium,
0,EBRC_-_EUROPEAN_RELIANCE_CENTRE_EAST,EBRC - EUROPEAN RELIANCE CENTRE EAST,,Parc Audiovisuel et des Télécommunications,Olingen,6832 Betzdorf,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:28.285436+02:00,scraped from website with selenium,
0,EBRC_-_RESILIENCE_CENTRE_SOUTH,EBRC - RESILIENCE CENTRE SOUTH,,210 Rue de Noertzange,Kayl,3670 Kayl,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:28.614017+02:00,scraped from website with selenium,
0,EBRC_-_RESILIENCE_CENTRE_WEST,EBRC - RESILIENCE CENTRE WEST,,3 Rue Pierre Flammang,Wandhaff,8399 Koerich,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:28.950252+02:00,scraped from website with selenium,
0,ECLAIRION,ECLAIRION,,Bruyères-le-Châtel,Bruyères-le-Châtel,91680,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:29.269748+02:00,scraped from website with selenium,
0,EKT_DATACENTER,EKT DATACENTER,,Galgenholzstrasse 23,,8500 Frauenfeld,Thurgovie,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:29.686735+02:00,scraped from website with selenium,
0,EOLAS_-_LYON,EOLAS - LYON,,13 Quai du Dr Gailleton,Lyon,69002 Lyon,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:30.006987+02:00,scraped from website with selenium,
0,EOLAS_-_MANGIN_1,EOLAS - MANGIN 1,,73 rue Général Mangin,Grenoble,38100 Grenoble,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:30.702614+02:00,scraped from website with selenium,
0,EOLAS_-_MANGIN_2,EOLAS - MANGIN 2,,73 rue Général Mangin,Grenoble,38100 Grenoble,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:31.365049+02:00,scraped from website with selenium,
0,EQUINIX_-_BX1,EQUINIX - BX1,,39 Rue de Strasbourg,,33520 Bruges,Nouvelle-Aquitaine,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:31.979309+02:00,scraped from website with selenium,
0,EQUINIX_-_GV1,EQUINIX - GV1,,Rue de la Confédération 6,Genève,1204 Genève,Genève,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:32.414888+02:00,scraped from website with selenium,
0,EQUINIX_-_GV2,EQUINIX - GV2,,Rte du Bois-des-Frères 48,,1219 Vernier,Genève,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:32.821482+02:00,scraped from website with selenium,
0,EQUINIX_-_PA1,EQUINIX - PA1,,167 Rue de la Belle Etoile,Roissy-en-France,95700 Roissy-en-France,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:33.177719+02:00,scraped from website with selenium,
0,EQUINIX_-_PA10,EQUINIX - PA10,,114 Rue Ambroise Croizat,,93200 Saint Denis,,,,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:33.501153+02:00,scraped from website with selenium,
0,EQUINIX_-_PA13,EQUINIX - PA13,,9 Avenue du Maréchal Juin,,92360 Meudon,,,,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:33.805837+02:00,scraped from website with selenium,
0,EQUINIX_-_PA2,EQUINIX - PA2,,114 Rue Ambroise Croizat,Saint-Denis,93200 Saint-Denis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:34.122208+02:00,scraped from website with selenium,
0,EQUINIX_-_PA3,EQUINIX - PA3,,114 Rue Ambroise Croizat,Saint-Denis,93200 Saint-Denis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:34.472401+02:00,scraped from website with selenium,
0,EQUINIX_-_PA4,EQUINIX - PA4,,110 Bis avenue du Général Leclerc,Pantin,93500 Pantin,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:34.831345+02:00,scraped from website with selenium,
0,EQUINIX_-_PA5,EQUINIX - PA5,,45 avenue Victor Hugo Bat 254,Aubervilliers,93300 Aubervilliers,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:35.183830+02:00,scraped from website with selenium,
0,EQUINIX_-_PA6,EQUINIX - PA6,,10 rue Waldeck Rochet Bat 520,Aubervilliers,93300 Aubervilliers,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:35.504323+02:00,scraped from website with selenium,
0,EQUINIX_-_PA7,EQUINIX - PA7,,130-136 boulevard de Verdun Bat 9,Courbevoie,92400 Courbevoie,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:35.834140+02:00,scraped from website with selenium,
0,EQUINIX_-_PA9X,EQUINIX - PA9X,,114 Rue Ambroise Croizat,Saint-Denis,93200 Saint Denis,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:36.212066+02:00,scraped from website with selenium,
0,EQUINIX_-_ZH2,EQUINIX - ZH2,,Josefstrasse 225,Zurich,8005 Zürich,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:36.571571+02:00,scraped from website with selenium,
0,EQUINIX_-_ZH4,EQUINIX - ZH4,,Josefstrasse 225,Zurich,8005 Zürich,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:36.884898+02:00,scraped from website with selenium,
0,EQUINIX_-_ZH5,EQUINIX - ZH5,,Allmendstrasse 13,Oberengstringen,8102 Oberengstringen,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:37.201060+02:00,scraped from website with selenium,
0,EQUINIX_–_PA8X,EQUINIX – PA8X,,110 Bis avenue du General Leclerc,Pantin,93500 Pantin,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:37.573284+02:00,scraped from website with selenium,
0,ETIX_EVERYWHERE_-_BELGIUMDC_#1,ETIX EVERYWHERE - BELGIUMDC #1,,Rue de la Science 3,Villers-le-Bouillet,4530 Villers-le-Bouillet,Liège,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:38.424112+02:00,scraped from website with selenium,
0,ETIX_EVERYWHERE_-_LILLE_#1,ETIX EVERYWHERE - LILLE #1,,75 Boulevard d'Armentières,Roubaix,59100 Roubaix,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:39.152084+02:00,scraped from website with selenium,
0,ETIX_EVERYWHERE_-_LILLE_#2,ETIX EVERYWHERE - LILLE #2,,1681 Rue des Saules,Sainghin-en-Mélantois,59262 Sainghin-en-Mélantois,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:39.806336+02:00,scraped from website with selenium,
0,ETIX_EVERYWHERE_-_LILLE_#3,ETIX EVERYWHERE - LILLE #3,,486 Av. Augusta Ada-King,,59410 Anzin,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:40.467780+02:00,scraped from website with selenium,
0,ETIX_EVERYWHERE_-_MPL1,ETIX EVERYWHERE - MPL1,,143 Rue Emile Julien,Montpellier,34070 Montpellier,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:40.852492+02:00,scraped from website with selenium,
0,ETIX_EVERYWHERE_-_NANTES_#1,ETIX EVERYWHERE - NANTES #1,,2 Impasse Joséphine Baker,Saint-Herblain,44800 Saint-Herblain,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:41.510983+02:00,scraped from website with selenium,
0,ETIX_EVERYWHERE_-_NANTES_#2,ETIX EVERYWHERE - NANTES #2,,14 Rue Véga,Carquefou,44470 Carquefou,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:42.342344+02:00,scraped from website with selenium,
0,ETIX_EVERYWHERE_-_NANTES_#3,ETIX EVERYWHERE - NANTES #3,,1 rue des Forgerons,,44220 Couëron,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:42.933442+02:00,scraped from website with selenium,
0,ETIX_EVERYWHERE_-_PAR1,ETIX EVERYWHERE - PAR1,,19-21 Rue Poissoneiere,Paris,75002 Paris,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:43.280598+02:00,scraped from website with selenium,
0,ETIX_EVERYWHERE_-_PAR3,ETIX EVERYWHERE - PAR3,,16 Avenue de l'Europe,,78140 Velizy,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:43.571605+02:00,scraped from website with selenium,
