,id,name,owner,address,city,postal_code,region,country,country_code,cadastral_id,power_installed,square_ft_meters_global,square_ft_meters_it,date_of_building_manufacturing,date_of_land_buying_act,main_source,secondary_source,last_update,comment_main_source,comment_secondary_source
0,ETIX_EVERYWHERE_-_TLS1,ETIX EVERYWHERE - TLS1,,10 Rue des Freres Peugeot,,31130 Balma,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:43.862514+02:00,scraped from website with selenium,
0,ETIX_EVERYWHERE_-_VENDÉE_#1,ETIX EVERYWHERE - VENDÉE #1,,4 Imp. Philippe Gozola,,85000 La Roche-sur-Yon,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:44.495312+02:00,scraped from website with selenium,
0,EUCLYDE_-_DC-LUX,EUCLYDE - DC-LUX,,4 A. Graham Bell,,3235 Bettembourg,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:44.811418+02:00,scraped from website with selenium,
0,EUCLYDE_-_DC1,EUCLYDE - DC1,,"49, rue Emile Hugues",Antibes,06600 Antibes,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:45.201706+02:00,scraped from website with selenium,
0,EUCLYDE_-_DC2,EUCLYDE - DC2,,"2, rue Albert Einstein",Besançon,25000 Besançon,Bourgogne-Franche-Comté,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:45.612033+02:00,scraped from website with selenium,
0,EUCLYDE_-_DC3,EUCLYDE - DC3,,"930, route des Dolines",Valbonne,06560 Valbonne Sophia Antipoli,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:46.056220+02:00,scraped from website with selenium,
0,EUCLYDE_-_DC5,EUCLYDE - DC5,,45-47 rue Francis de Pressensé,Villeurbanne,69100 Villeurbanne,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:46.470715+02:00,scraped from website with selenium,
0,EUCLYDE_-_DC6,EUCLYDE - DC6,,3-5 mail Barthélémy Thimonnier,Lognes,77185 Lognes,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:46.858840+02:00,scraped from website with selenium,
0,EUCLYDE_-_DC7,EUCLYDE - DC7,,Rue du Parc 5,Strasbourg,67000 Strasbourg,Grand Est,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:47.195589+02:00,scraped from website with selenium,
0,EURA_DC_-_DOUAI,EURA DC - DOUAI,,Douai,Douai,59500,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:47.564859+02:00,scraped from website with selenium,
0,EUROPEAN_DATA_HUB_-_DDC1,EUROPEAN DATA HUB - DDC1,,12D Imp. Drosbach,Luxembourg,1882 Luxembourg,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:48.199880+02:00,scraped from website with selenium,
0,EVOK_-_DC01,EVOK - DC01,,Rte des Arsenaux 9,,1700 Fribourg,Fribourg,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:48.592166+02:00,scraped from website with selenium,
0,EVOK_-_DC02,EVOK - DC02,,Rte des Arsenaux 9,,1700 Fribourg,Fribourg,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:49.027283+02:00,scraped from website with selenium,
0,EVOK_-_DC03,EVOK - DC03,,Av. des Baumettes 7,,1020 Renens,Vaud,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:49.373421+02:00,scraped from website with selenium,
0,EXA_INFRASTRUCTURE_-_AUBERVILLIERS,EXA INFRASTRUCTURE - AUBERVILLIERS,,34 rue des Gardinoux,,93300 Aubervilliers,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:49.682194+02:00,scraped from website with selenium,
0,EXA_INFRASTRUCTURE_-_GENEVE,EXA INFRASTRUCTURE - GENEVE,,Chem. de l'Epinglier 2,,1217 Meyrin,Genève,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:49.991887+02:00,scraped from website with selenium,
0,EXA_INFRASTRUCTURE_-_MERELBEKE,EXA INFRASTRUCTURE - MERELBEKE,,Industriepark 2,Lemberge,9820 Merelbeke,Flandre orientale,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:50.344233+02:00,scraped from website with selenium,
0,EXA_INFRASTRUCTURE_-_ZÜRICH,EXA INFRASTRUCTURE - ZÜRICH,,Josefstrasse 225,Zurich,8005 Zürich,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:50.675850+02:00,scraped from website with selenium,
0,EXTENDO_DATACENTER,EXTENDO DATACENTER,,31 Rue Becquerel,Belfort,90000 Belfort,Bourgogne-Franche-Comté,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:50.996369+02:00,scraped from website with selenium,
0,FIDUCIAL_CLOUD_-_AIX_EN_PROVENCE,FIDUCIAL CLOUD - AIX EN PROVENCE,,30 Rue Paul Langevin,Aix-en-Provence,13290 Aix en Provence,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:51.321466+02:00,scraped from website with selenium,
0,FIDUCIAL_CLOUD_-_LYON,FIDUCIAL CLOUD - LYON,,19 rue Cottin,Lyon,69009 Lyon,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:51.640919+02:00,scraped from website with selenium,
0,FIDUCIAL_CLOUD_-_VELIZY,FIDUCIAL CLOUD - VELIZY,,45 Avenue de l'Europe,Vélizy-Villacoublay,78140 Velizy,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:51.966091+02:00,scraped from website with selenium,
0,FIRSTHEBERG,FIRSTHEBERG,,70 Rue Jean Jaurès,,59770 Marly,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:52.291096+02:00,scraped from website with selenium,
0,FMI,FMI,,4 Rue de Lombardie,,69800 Saint-Priest,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:52.666982+02:00,scraped from website with selenium,
0,FOLIATEAM_-_PARIS,FOLIATEAM - PARIS,,5-9 Rue Mousset-Robert,Paris,75012 Paris,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:52.984679+02:00,scraped from website with selenium,
0,FREE_PRO_-_LYON,FREE PRO - LYON,,1 Rue des Vergers,Limonest,69760 Limonest,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:53.423106+02:00,scraped from website with selenium,
0,FREE_PRO_-_MRS01,FREE PRO - MRS01,,70 Chem. du Passet,Marseille,13016 Marseille,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:53.815957+02:00,scraped from website with selenium,
0,FREE_PRO_-_ROCK,FREE PRO - ROCK,,60 Av. Rockefeller,Lyon,69008 Lyon,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:54.197692+02:00,scraped from website with selenium,
0,FULLSAVE_-_TLS00,FULLSAVE - TLS00,,8 Avenue Léon Jouhaux,Toulouse,31000 Toulouse,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:55.103335+02:00,scraped from website with selenium,
0,GLOBAL_SP_-_PARIS,GLOBAL SP - PARIS,,78 Rue la Condamine,Paris,75017 Paris,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:55.587463+02:00,scraped from website with selenium,
0,GLOBAL_SWITCH_-_PARIS_EST,GLOBAL SWITCH - PARIS EST,,7-9 rue Petit,,92582 Clichy,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:56.149850+02:00,scraped from website with selenium,
0,GLOBAL_SWITCH_-_PARIS_OUEST,GLOBAL SWITCH - PARIS OUEST,,7-9 Rue Petit,,92582 Clichy,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:56.575956+02:00,scraped from website with selenium,
0,GOOGLE_-_MONS,GOOGLE - MONS,,Rue de Ghlin,,7331 Mons,Hainaut,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:56.953332+02:00,scraped from website with selenium,
0,GREEN_COMPUTING_-_FR1,GREEN COMPUTING - FR1,,55 Av. des Champs Pierreux,,92000 Nanterre,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:57.362209+02:00,scraped from website with selenium,
0,GREEN_DATACENTER_-_ZURICH_CITY,GREEN DATACENTER - ZURICH CITY,,Unterrohrstrasse 4,,8952 Schlieren,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:57.854258+02:00,scraped from website with selenium,
0,GREEN_DATACENTER_-_ZURICH_METRO,GREEN DATACENTER - ZURICH METRO,,Zurich,Zurich,8000,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:58.720202+02:00,scraped from website with selenium,
0,GREEN_DATACENTER_-_ZURICH_NORTH,GREEN DATACENTER - ZURICH NORTH,,Cherstrasse 4,,8152 Opfikon,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:59.411444+02:00,scraped from website with selenium,
0,GREEN_DATACENTER_-_ZURICH_WEST,GREEN DATACENTER - ZURICH WEST,,Industriestrasse 33,Lupfig,5242 Lupfig,Argovie,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:41:59.957437+02:00,scraped from website with selenium,
0,GROUPE_ASTEN_-_BREST,GROUPE ASTEN - BREST,,Brest,Brest,29200,Bretagne,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:00.317184+02:00,scraped from website with selenium,
0,GROUPE_ASTEN_-_RENNES,GROUPE ASTEN - RENNES,,Rennes,Rennes,35000,Bretagne,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:00.682905+02:00,scraped from website with selenium,
0,HDC34_-_SAINT-AUNÈS,HDC34 - SAINT-AUNÈS,,125 rue de la Sarriette,Saint-Aunès,34130 Saint-Aunès,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:01.020752+02:00,scraped from website with selenium,
0,HELVETICDATA_-_CLA1,HELVETICDATA - CLA1,,Av. du Châtelard 21,Clarens,1815 Clarens,Vaud,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:01.407145+02:00,scraped from website with selenium,
0,HEXANET_-_REIMS,HEXANET - REIMS,,"Les Dauphinelles, 3 Allée Albert Caquot",Reims,51100 Reims,Grand Est,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:01.796869+02:00,scraped from website with selenium,
0,HEXATOM_-_CROISSY-BEAUBOURG,HEXATOM - CROISSY-BEAUBOURG,,Croissy-Beaubourg,Croissy-Beaubourg,77183,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:02.131003+02:00,scraped from website with selenium,
0,HEXATOM_-_SOPHIA_ANTIPOLIS,HEXATOM - SOPHIA ANTIPOLIS,,950 route des colles,Biot,06410 sophia-antipolis,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:02.580483+02:00,scraped from website with selenium,
0,HIGH_DC,HIGH DC,,All. des Défricheurs 4,,2300 La Chaux-de-Fonds,Neuchâtel,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:02.919820+02:00,scraped from website with selenium,
0,HOSTELYON,HOSTELYON,,81 Boulevard du Parc d'Artillerie,Lyon,69007 Lyon,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:03.266108+02:00,scraped from website with selenium,
0,ICODIA,ICODIA,,22 Rue de l'Erbonière,,35510 Cesson-Sévigné,Bretagne,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:03.686226+02:00,scraped from website with selenium,
0,IKOULA_-_IKDC01,IKOULA - IKDC01,,34 Rue du Pont Assy,Reims,51100 Reims,Grand Est,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:04.063981+02:00,scraped from website with selenium,
0,IKOULA_-_IKDC02,IKOULA - IKDC02,,Eppes,Eppes,02840,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:04.427176+02:00,scraped from website with selenium,
0,IMA'DIFF,IMA'DIFF,,"3, Cité Paradis",Paris,75010 Paris,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:04.850423+02:00,scraped from website with selenium,
0,INFOMANIAK_-_DII,INFOMANIAK - DII,,Rue Eugène-Marziano 25,Genève,1227 Les Acacias,Genève,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:05.310175+02:00,scraped from website with selenium,
0,INFOMANIAK_-_DIII,INFOMANIAK - DIII,,Rue Eugène-Marziano 25,Genève,1227 Les Acacias,Genève,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:05.751097+02:00,scraped from website with selenium,
0,INFORSUD_TECHNOLOGIES_-_ALBI,INFORSUD TECHNOLOGIES - ALBI,,Impasse des Crins,Le Sequestre,81990 Le Sequestre,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:06.121198+02:00,scraped from website with selenium,
0,INFORSUD_TECHNOLOGIES_-_RODEZ,INFORSUD TECHNOLOGIES - RODEZ,,Causse Comtal,Bozouls,12340 Bozouls,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:06.660582+02:00,scraped from website with selenium,
0,INFORSUD_TECHNOLOGIES_-_TOULOUSE,INFORSUD TECHNOLOGIES - TOULOUSE,,"2, rue Maryse Hilsz",Toulouse,31500 Toulouse,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:07.023220+02:00,scraped from website with selenium,
0,IWB,IWB,,Margarethenstrasse 40,Bâle,4002 Basel,Bâle-Ville,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:07.539031+02:00,scraped from website with selenium,
0,KOESIO_DATACENTER,KOESIO DATACENTER,,53 avenue des Langories,Valence,26000 Valence,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:07.918937+02:00,scraped from website with selenium,
0,KYNDRYL_-_FRCLFMI1,KYNDRYL - FRCLFMI1,,Clermont-Ferrand,Clermont-Ferrand,63100,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:08.432082+02:00,scraped from website with selenium,
0,KYNDRYL_-_FRCLFMI2,KYNDRYL - FRCLFMI2,,Gerzat,,63360,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:08.806060+02:00,scraped from website with selenium,
0,KYNDRYL_-_FRCLICHY,KYNDRYL - FRCLICHY,,Clichy,,92110,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:09.188282+02:00,scraped from website with selenium,
0,KYNDRYL_-_FRCOLLE2,KYNDRYL - FRCOLLE2,,Collégien,Collégien,77090,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:09.542300+02:00,scraped from website with selenium,
0,KYNDRYL_-_FRCOLLEG,KYNDRYL - FRCOLLEG,,Collégien,Collégien,77090,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:09.931498+02:00,scraped from website with selenium,
0,KYNDRYL_-_FRGRABEL,KYNDRYL - FRGRABEL,,Grabels,Grabels,34790,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:10.289671+02:00,scraped from website with selenium,
0,KYNDRYL_-_FRLEVAL2,KYNDRYL - FRLEVAL2,,Levallois-Perret,,92300,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:10.624489+02:00,scraped from website with selenium,
0,KYNDRYL_-_FRMARCOU,KYNDRYL - FRMARCOU,,Marcoussis,Marcoussis,91460,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:10.978443+02:00,scraped from website with selenium,
0,KYNDRYL_-_FRMARCQ1,KYNDRYL - FRMARCQ1,,Marcq-En-Baroeul,,59700,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:11.318663+02:00,scraped from website with selenium,
0,KYNDRYL_-_FRSAINTD,KYNDRYL - FRSAINTD,,Saint-Denis,Saint-Denis,93210,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:11.730943+02:00,scraped from website with selenium,
0,KYNDRYL_-_FRSECLIN,KYNDRYL - FRSECLIN,,Seclin,,59113,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:12.099083+02:00,scraped from website with selenium,
0,KYNDRYL_-_FRVENISS,KYNDRYL - FRVENISS,,69200 Vénissieux,,69200 Vénissieux,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:12.745154+02:00,scraped from website with selenium,
0,KYNDRYL_-_MOPMAIN,KYNDRYL - MOPMAIN,,Montpellier,Montpellier,34000,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:13.118443+02:00,scraped from website with selenium,
0,LA_CITADELLE_DATACENTER_1,LA CITADELLE DATACENTER 1,,Clermont-Ferrand,Clermont-Ferrand,63000,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:13.479053+02:00,scraped from website with selenium,
0,LA_CITADELLE_DATACENTER_2,LA CITADELLE DATACENTER 2,,Clermont-Ferrand,Clermont-Ferrand,63000,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:13.856888+02:00,scraped from website with selenium,
0,LCL_-_ANTWERP,LCL - ANTWERP,,Noorderlaan 133,Anvers,2030 Antwerpen,Anvers,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:14.221582+02:00,scraped from website with selenium,
0,LCL_-_BRUSSELS-NORTH,LCL - BRUSSELS-NORTH,,Kouterveldstraat 13,Diegem,1831 Machelen,Brabant flamand,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:14.646137+02:00,scraped from website with selenium,
0,LCL_-_BRUSSELS-WEST_1,LCL - BRUSSELS-WEST 1,,Industrielaan 3,Erembodegem,9320 Aalst,Flandre orientale,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:15.504966+02:00,scraped from website with selenium,
0,LCL_-_BRUSSELS-WEST_2,LCL - BRUSSELS-WEST 2,,Industrielaan 3,Erembodegem,9320 Aalst,Flandre orientale,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:16.130189+02:00,scraped from website with selenium,
0,LCL_-_WALLONIA_ONE,LCL - WALLONIA ONE,,Rue Guillaume Fouquet 17,Isnes,5032 Gembloux,Namur,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:16.530204+02:00,scraped from website with selenium,
0,LINKT,LINKT,,48 Bd de la Romanerie,,49124 Saint-Barthélemy-d'Anjou,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:16.852832+02:00,scraped from website with selenium,
0,LUMEN_-_EVERE,LUMEN - EVERE,,Av. Léon Grosjean 2,,1140 Evere,,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:17.271334+02:00,scraped from website with selenium,
0,LUMEN_-_NANTERRE,LUMEN - NANTERRE,,55 Avenue des Champs Pierreux,,92012 Nanterre,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:17.674875+02:00,scraped from website with selenium,
0,LUXCONNECT_-_DC_1.1,LUXCONNECT - DC 1.1,,202 zone d'activité Economique Wolser F,,3290 Bettembourg,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:18.067919+02:00,scraped from website with selenium,
0,LUXCONNECT_-_DC_1.2,LUXCONNECT - DC 1.2,,202 zone d'activité Economique Wolser F,,3290 Bettembourg,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:18.464326+02:00,scraped from website with selenium,
0,LUXCONNECT_-_DC_1.3,LUXCONNECT - DC 1.3,,202 zone d'activité Economique Wolser F,,3290 Bettembourg,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:18.795057+02:00,scraped from website with selenium,
0,LUXCONNECT_-_DC_2,LUXCONNECT - DC 2,,1 ZA et Commerciale Klengbusbierg,Roost,7795 Bissen,,Luxemburg,LU,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:19.157791+02:00,scraped from website with selenium,
0,MAXNOD,MAXNOD,,1411 Rte de Sandrans,Saint-Trivier-sur-Moignans,01990 Saint-Trivier-sur-Moigna,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:19.553432+02:00,scraped from website with selenium,
0,MENGINE,MENGINE,,61 Rue des Écoles,,95610 Éragny,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:19.928032+02:00,scraped from website with selenium,
0,MONACO_TELECOM_-_DC1,MONACO TELECOM - DC1,,Monte-Carlo,Monaco,98000,,Monaco,MC,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:20.272978+02:00,scraped from website with selenium,
0,MONACO_TELECOM_-_DC2,MONACO TELECOM - DC2,,Fontvieille,Monaco,98000,,Monaco,MC,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:20.637094+02:00,scraped from website with selenium,
0,MONACO_TELECOM_-_DC3,MONACO TELECOM - DC3,,Fontvieille,Monaco,98000,,Monaco,MC,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:20.973086+02:00,scraped from website with selenium,
0,MONACODATACENTER,MONACODATACENTER,,14 Av. de Grande Bretagne,Monaco,98000 Monaco,,Monaco,MC,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:21.346953+02:00,scraped from website with selenium,
0,MORESI,MORESI,,Via Pedemonte di Sopra 1,Val Mara,6818 Melano,Tessin,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:21.716762+02:00,scraped from website with selenium,
