,id,name,owner,address,city,postal_code,region,country,country_code,cadastral_id,power_installed,square_ft_meters_global,square_ft_meters_it,date_of_building_manufacturing,date_of_land_buying_act,main_source,secondary_source,last_update,comment_main_source,comment_secondary_source
0,MOUNT10_-_SWISS_FORT_KNOX_I,MOUNT10 - SWISS FORT KNOX I,,Lusflue-Weg,Blankenburg,3771 Zweisimmen,Berne,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:22.664985+02:00,scraped from website with selenium,
0,MOUNT10_-_SWISS_FORT_KNOX_II,MOUNT10 - SWISS FORT KNOX II,,Allmistrasse 11,Gessenay,3792 Saanen,Berne,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:23.715181+02:00,scraped from website with selenium,
0,MSI,MSI,,15 rue Jules Lammens,,59370 Mons-en-Baroeul,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:24.482746+02:00,scraped from website with selenium,
0,NDC_-_NORMANDIE,NDC - NORMANDIE,,Voie Marmaille,,27100 Val-de-Reuil,Normandie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:25.319180+02:00,scraped from website with selenium,
0,NDC_-_ROAZHON,NDC - ROAZHON,,zone d’activité,Noyal-sur-Vilaine,35530 Noyal-sur-Vilaine,Bretagne,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:26.116843+02:00,scraped from website with selenium,
0,NETIWAN,NETIWAN,,15 Rue Etienne Velay,Bouillargues,30230 Bouillargues,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:26.481228+02:00,scraped from website with selenium,
0,NEXEREN_-_CIVRIEUX_1,NEXEREN - CIVRIEUX 1,,"Technoparc Saone Vallée, D66",Civrieux,01390 Civrieux,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:27.345383+02:00,scraped from website with selenium,
0,NEXEREN_-_CIVRIEUX_2,NEXEREN - CIVRIEUX 2,,"Technoparc Saone Vallée, D66",Civrieux,01390 Civrieux,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:27.978552+02:00,scraped from website with selenium,
0,NEXEREN_-_CLERMONT-FERRAND,NEXEREN - CLERMONT-FERRAND,,35 Rue Jules Verne,Clermont-Ferrand,63000 Clermont-Ferrand,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:28.378035+02:00,scraped from website with selenium,
0,NEXEREN_-_ECOCENTER,NEXEREN - ECOCENTER,,95 Rue Pierre Gilles de Gennes,Cébazat,63118 Cébazat,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:28.734710+02:00,scraped from website with selenium,
0,NEXEREN_-_VIENNE,NEXEREN - VIENNE,,242 Rte du Barrage,Reventin-Vaugris,38121 Reventin-Vaugris,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:29.101820+02:00,scraped from website with selenium,
0,NFRANCE,NFRANCE,,9 rue Ritay,Toulouse,31000 Toulouse,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:29.460002+02:00,scraped from website with selenium,
0,NRB_-_HERSTAL,NRB - HERSTAL,,2ème Avenue 65,,4040 Herstal,Liège,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:29.789650+02:00,scraped from website with selenium,
0,NRB_-_VILLERS-LE-BOUILLET,NRB - VILLERS-LE-BOUILLET,,Rue de la Science 3,Villers-le-Bouillet,4530 Villers-le-Bouillet,Liège,Belgium,BE,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:30.152147+02:00,scraped from website with selenium,
0,NTS_COLOCATION_-_COLOBERN_NORD²,NTS COLOCATION - COLOBERN NORD²,,Wölflistrasse 1d,Berne,3006 Bern,Berne,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:30.549327+02:00,scraped from website with selenium,
0,NTS_COLOCATION_-_COLOBERN_SUD,NTS COLOCATION - COLOBERN SUD,,Chutzenstrasse 24,Berne,3007 Bern,Berne,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:30.903585+02:00,scraped from website with selenium,
0,NTS_COLOCATION_-_COLOZÜRI.CH,NTS COLOCATION - COLOZÜRI.CH,,Badenerstrasse 569,Zurich,8048 Zürich,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:31.243565+02:00,scraped from website with selenium,
0,NTT_-_ZÜRICH,NTT - ZÜRICH,,Hofwisenstrasse 56,Rümlang,8153 Rümlang,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:31.648199+02:00,scraped from website with selenium,
0,NTT_DATA_-_PARIS_1,NTT DATA - PARIS 1,,Le Coudray-Montceaux,Le Coudray-Montceaux,91830,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:32.050518+02:00,scraped from website with selenium,
0,O2SWITCH,O2SWITCH,,Chem. des Pardiaux,Clermont-Ferrand,63000 Clermont-Ferrand,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:32.396333+02:00,scraped from website with selenium,
0,ONE_SYSTEM,ONE SYSTEM,,"ZAE FOLLIOUSES, 29 Rue de Folliouse",,01700 Miribel,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:32.754399+02:00,scraped from website with selenium,
0,ORANGE_BUSINESS_SERVICES_-_CHARTRES,ORANGE BUSINESS SERVICES - CHARTRES,,5 rue du Commandant Charcot,,28300 Amilly,Centre-Val de Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:33.105093+02:00,scraped from website with selenium,
0,ORANGE_BUSINESS_SERVICES_-_NORMANDIE_1,ORANGE BUSINESS SERVICES - NORMANDIE 1,,7 Voie de l'Orée,,27100 Val de Reuil,Normandie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:33.484157+02:00,scraped from website with selenium,
0,ORANGE_BUSINESS_SERVICES_-_NORMANDIE_2,ORANGE BUSINESS SERVICES - NORMANDIE 2,,7 Voie de l'Orée,,27100 Val-de-Reuil,Normandie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:33.929351+02:00,scraped from website with selenium,
0,OVHCLOUD_-_GRA-1,OVHCLOUD - GRA-1,,Rte de la Frm Masson,,59820 Gravelines,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:34.312341+02:00,scraped from website with selenium,
0,OVHCLOUD_-_GRA-2,OVHCLOUD - GRA-2,,Rte de la Frm Masson,,59820 Gravelines,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:34.868767+02:00,scraped from website with selenium,
0,OVHCLOUD_-_GRA-3,OVHCLOUD - GRA-3,,Rte de la Frm Masson,,59820 Gravelines,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:35.371951+02:00,scraped from website with selenium,
0,OVHCLOUD_-_RBX-1,OVHCLOUD - RBX-1,,2 Rue Kellermann,,59100 Roubaix,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:35.699013+02:00,scraped from website with selenium,
0,OVHCLOUD_-_RBX-2,OVHCLOUD - RBX-2,,2 Rue Kellermann,,59100 Roubaix,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:36.047206+02:00,scraped from website with selenium,
0,OVHCLOUD_-_RBX-3,OVHCLOUD - RBX-3,,2 Rue Kellermann,,59100 Roubaix,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:36.411697+02:00,scraped from website with selenium,
0,OVHCLOUD_-_RBX-4,OVHCLOUD - RBX-4,,2 Rue Kellermann,,59100 Roubaix,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:36.806846+02:00,scraped from website with selenium,
0,OVHCLOUD_-_RBX-5,OVHCLOUD - RBX-5,,2 Rue Kellermann,,59100 Roubaix,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:37.166342+02:00,scraped from website with selenium,
0,OVHCLOUD_-_RBX-6,OVHCLOUD - RBX-6,,2 Rue Kellermann,,59100 Roubaix,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:37.630050+02:00,scraped from website with selenium,
0,OVHCLOUD_-_RBX-7,OVHCLOUD - RBX-7,,2 Rue Kellermann,,59100 Roubaix,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:38.190035+02:00,scraped from website with selenium,
0,OVHCLOUD_-_RBX-8,OVHCLOUD - RBX-8,,2 Rue Kellermann,,59100 Roubaix,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:38.774165+02:00,scraped from website with selenium,
0,OVHCLOUD_-_SBG-1,OVHCLOUD - SBG-1,,9 Rue du Bass. de l'Industrie,Strasbourg,67000 Strasbourg,Grand Est,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:39.173618+02:00,scraped from website with selenium,
0,OVHCLOUD_-_SBG-2,OVHCLOUD - SBG-2,,9 Rue du Bass. de l'Industrie,,67000 Strasbourg,Bade-Wurtemberg,DE,DE,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:39.567592+02:00,scraped from website with selenium,
0,PENTA_INFRA_-_PAR1,PENTA INFRA - PAR1,,93 Cr des Petites Écuries,,77185 Lognes,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:39.939105+02:00,scraped from website with selenium,
0,PHOCEA_DC,PHOCEA DC,,3e Arrondissement,Marseille,13003 Marseille,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:40.493782+02:00,scraped from website with selenium,
0,PLANETHOSTER,PLANETHOSTER,,Paris,Paris,75000 Paris,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:41.053488+02:00,scraped from website with selenium,
0,PROSOLUCE,PROSOLUCE,,Rue du Chêne Besson,Estancarbon,31800 Saint-Gaudens,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:41.710650+02:00,scraped from website with selenium,
0,RUBIX_DATACENTER,RUBIX DATACENTER,,Boulevard de l'industrie,,71200 LE CREUSOT,Bourgogne-Franche-Comté,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:42.221611+02:00,scraped from website with selenium,
0,RZO,RZO,,Forren 8,Gais,9056 Gais,Appenzell Rhodes-Extérieures,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:43.458614+02:00,scraped from website with selenium,
0,SCALEWAY_-_DC2,SCALEWAY - DC2,,29 rue Edith Cavell,Vitry-sur-Seine,94400 Vitry sur Seine,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:44.276971+02:00,scraped from website with selenium,
0,SCALEWAY_-_DC3,SCALEWAY - DC3,,61 rue julian Grimau,Vitry-sur-Seine,94400 Vitry sur Seine,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:44.741503+02:00,scraped from website with selenium,
0,SCALEWAY_–_DC4,SCALEWAY – DC4,,58 boulevard Lefebvre,Paris,75015 Paris,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:45.189869+02:00,scraped from website with selenium,
0,SCALEWAY_–_DC5,SCALEWAY – DC5,,Parc d’Activité du Vert Galant,Saint-Ouen-l'Aumône,95310 Saint-Ouen-l'Aumône,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:45.771685+02:00,scraped from website with selenium,
0,SENSELAN_-_BONNSTRASSE,SENSELAN - BONNSTRASSE,,Bonnstrasse 20,Guin,3186 Düdingen,Fribourg,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:46.175977+02:00,scraped from website with selenium,
0,SENSELAN_-_DUENSTRASSE,SENSELAN - DUENSTRASSE,,Duensstrasse 1,Guin,3186 Düdingen,Fribourg,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:46.659502+02:00,scraped from website with selenium,
0,SICLOUD,SICLOUD,,525 Avenue de Saint-Sauveur,Saint-Clément-de-Rivière,34980 Saint-Clément-de-Rivière,Occitanie,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:47.137196+02:00,scraped from website with selenium,
0,SIGMA_-_CARQUEFOU,SIGMA - CARQUEFOU,,14 Rue Véga,Carquefou,44470 Carquefou,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:48.337315+02:00,scraped from website with selenium,
0,SIGMA_-_LA_CHAPELLE-SUR-ERDRE,SIGMA - LA CHAPELLE-SUR-ERDRE,,8 Rue Newton,La Chapelle-sur-Erdre,44240 La Chapelle-sur-Erdre,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:49.141139+02:00,scraped from website with selenium,
0,SIGNALHORN,SIGNALHORN,,Brentjong 2,Thel,3953 Leuk,Valais,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:49.656492+02:00,scraped from website with selenium,
0,SITEC_-_AIACCIU,SITEC - AIACCIU,,Zone Industrielle du Vazzio,,20090 Ajaccio,Corse,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:50.009245+02:00,scraped from website with selenium,
0,SITEC_-_BASTIA,SITEC - BASTIA,,Parc Technologique Erbajolo,,20601 Furiani,Corse,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:50.341951+02:00,scraped from website with selenium,
0,SOMME_NUMÉRIQUE,SOMME NUMÉRIQUE,,Promenade de la Hotoie,Amiens,80000 Amiens,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:50.687416+02:00,scraped from website with selenium,
0,STACK_INFRASTUCTURE_-_AVE01,STACK INFRASTUCTURE - AVE01,,Route IndustrielleRte de l'Estivage 10,Avenches,1580 Avenches,Vaud,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:51.141114+02:00,scraped from website with selenium,
0,STACK_INFRASTUCTURE_-_GEN01,STACK INFRASTUCTURE - GEN01,,Chem. du Pré-Fleuri 20,,1228 Plan-les-Ouates,Genève,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:51.568763+02:00,scraped from website with selenium,
0,STACK_INFRASTUCTURE_-_GEN02,STACK INFRASTUCTURE - GEN02,,Rte des Avouillons 32,,1196 Gland,Vaud,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:52.066214+02:00,scraped from website with selenium,
0,STACK_INFRASTUCTURE_-_ZUR01,STACK INFRASTUCTURE - ZUR01,,Zurich,Zurich,8001,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:52.491230+02:00,scraped from website with selenium,
0,STACK_INFRASTUCTURE_-_ZURL1,STACK INFRASTUCTURE - ZURL1,,Zurich,Zurich,8001,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:52.927605+02:00,scraped from website with selenium,
0,SUNGARD_-_LOGNES_1,SUNGARD - LOGNES 1,,93 Cours des Petites Ecuries,,77185 Lognes,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:53.268202+02:00,scraped from website with selenium,
0,SUNGARD_-_LOGNES_2,SUNGARD - LOGNES 2,,93 Cr des Petites Écuries,,77185 Lognes,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:53.627249+02:00,scraped from website with selenium,
0,SUNGARD_-_LOGNES_3,SUNGARD - LOGNES 3,,93 Cr des Petites Écuries,,77185 Lognes,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:53.977161+02:00,scraped from website with selenium,
0,SWISS_DATA_SAFE,SWISS DATA SAFE,,Gotthardstrasse 1,Amsteg,6474 Silenen,Uri,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:54.322525+02:00,scraped from website with selenium,
0,SWISSCOLOCATION,SWISSCOLOCATION,,Viale Serfontana 7,Morbio Inferiore,6834 Morbio Inferiore,Tessin,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:54.687328+02:00,scraped from website with selenium,
0,SYNAAPS_-_PARIS,SYNAAPS - PARIS,,Rue Eugène Varlin 13,Paris,75000 Paris,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:55.025705+02:00,scraped from website with selenium,
0,SYNAAPS_-_VILLEURBANNE,SYNAAPS - VILLEURBANNE,,49 Avenue Albert Einstein,Villeurbanne,69100 Villeurbanne,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:55.374443+02:00,scraped from website with selenium,
0,TAS_GROUP,TAS GROUP,,15 traverse des Brucs,Valbonne,06560 Valbonne,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:56.227466+02:00,scraped from website with selenium,
0,TDF_-_AIX-MARSEILLE,TDF - AIX-MARSEILLE,,6505 Route de la Tour d'Arbois,Aix-en-Provence,13290 Aix-en-Provence,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:56.856187+02:00,scraped from website with selenium,
0,TDF_-_BORDEAUX-BOULIAC,TDF - BORDEAUX-BOULIAC,,Avenue du Domaine de Vialle,Bouliac,33270 Bouliac,Nouvelle-Aquitaine,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:57.650919+02:00,scraped from website with selenium,
0,TDF_-_LILLE,TDF - LILLE,,35 Rue Gambetta,Lambersart,59130 Lambersart,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:58.651459+02:00,scraped from website with selenium,
0,TDF_-_RENNES,TDF - RENNES,,2 Rue du Clos Courtel,Rennes,35700 Rennes,Bretagne,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:59.286197+02:00,scraped from website with selenium,
0,TELEHOUSE_-_TH1,TELEHOUSE - TH1,,38 rue des Jeuneurs,Paris,75002 Paris,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:42:59.698071+02:00,scraped from website with selenium,
0,TELEHOUSE_-_TH2,TELEHOUSE - TH2,,"137, Boulevard Voltaire",Paris,75011 Paris,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:00.045442+02:00,scraped from website with selenium,
0,TELEHOUSE_-_TH3,TELEHOUSE - TH3,,"1, rue Pablo Picasso",Magny-les-Hameaux,78114 Magny-les-Hameaux,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:00.668630+02:00,scraped from website with selenium,
0,TELEHOUSE_-_THM1,TELEHOUSE - THM1,,71 Avenue André Roussin,Marseille,13016 Marseille,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:01.463067+02:00,scraped from website with selenium,
0,TELFAX,TELFAX,,"2, rue Blaise Pascal",Saint-Beauzire,63360 Saint Beauzire,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:02.214083+02:00,scraped from website with selenium,
0,THÉSÉE_DATACENTER,THÉSÉE DATACENTER,,Rue du Clos Reine,Aubergenville,78410 Aubergenville,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:02.878258+02:00,scraped from website with selenium,
0,TITAN_DATACENTER_-_DC1,TITAN DATACENTER - DC1,,1210 Chem. de la Plaine,Mougins,06250 Mougins,Provence-Alpes-Côte d'Azur,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:03.282553+02:00,scraped from website with selenium,
0,TREEFAZ,TREEFAZ,,35 Rue des Jeuneurs,Paris,75002 Paris,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:03.632592+02:00,scraped from website with selenium,
0,ULTRAEDGE_-_BORDEAUX_PERY_NETCENTER,ULTRAEDGE - BORDEAUX PERY NETCENTER,,Rue du Docteur Gabriel PERI (Technolac Net Center Bordeaux),Bordeaux,33300 Bordeaux,Nouvelle-Aquitaine,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:03.996739+02:00,scraped from website with selenium,
0,ULTRAEDGE_-_COURBEVOIE_1_NETCENTER,ULTRAEDGE - COURBEVOIE 1 NETCENTER,,124 boulevard de Verdun,,92400 Courbevoie,Île-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:04.352067+02:00,scraped from website with selenium,
0,ULTRAEDGE_-_LILLE_NETCENTER,ULTRAEDGE - LILLE NETCENTER,,Port de Lille   - 1ère Avenue - Bat B,Lille,59000 Lille,Hauts-de-France,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:04.703978+02:00,scraped from website with selenium,
0,ULTRAEDGE_-_RENNES_NETCENTER,ULTRAEDGE - RENNES NETCENTER,,"7-9 ALLEE DE BRAY , lieu-dit LA BARAQUE",,35510 CESSON SEVIGNE,Bretagne,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:05.044925+02:00,scraped from website with selenium,
0,ULTRAEDGE_-_STRASBOURG_NETCENTER,ULTRAEDGE - STRASBOURG NETCENTER,,1 rue du Havre,Strasbourg,67000 Strasbourg,Grand Est,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:05.387097+02:00,scraped from website with selenium,
0,ULTRAEDGE_-_VENISSIEUX_NETCENTER,ULTRAEDGE - VENISSIEUX NETCENTER,,6 RUE GEORGES MARRANE,,69200 VENISSIEUX,Auvergne-Rhône-Alpes,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:05.749014+02:00,scraped from website with selenium,
0,UNIMEDIA,UNIMEDIA,,14 Bd de Lavoisier,Angers,49000 Angers,Pays de la Loire,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:06.090603+02:00,scraped from website with selenium,
0,VANTAGE_DC_-_CAMPUS_ZRH1,VANTAGE DC - CAMPUS ZRH1,,Fabrikstrasse 12,Winterthour,8404 Winterthur,Zurich,Switzerland,CH,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:06.548701+02:00,scraped from website with selenium,
0,VIRTUA_NETWORKS,VIRTUA NETWORKS,,24 rue des Champoulains,,89000 Auxerre,Bourgogne-Franche-Comté,France,FR,,,,,,,carte.dcmag.fr,,2024-09-06T15:43:06.948682+02:00,scraped from website with selenium,
